Iteração 11: Resíduo relativo = 1.0810892241626517, x = [0.42656729968178275, 1.1080808809337397, 0.5411217221316529, 0.9307250230958202, 0.27169899189114166, 0.9233378934428808, 0.573590211349984, 0.947318203727739, 0.7314359134455053, 0.23028817265115753, 0.5389722759353872, 0.63473092448915, 0.7528723194646786, 0.20902804732329736, 0.8534067295725309, 0.14358216520423117, -0.05514877346332302, 0.892562149744181, -0.05607150632709883, 0.01536945105692547, 0.14638963675023253, 0.2337678200598136, 0.2220962065146302, 0.8941867580148674, 0.17864799838647274, 0.5594195087319701, 0.020991411816204165, 0.183817726189078, -0.23385380514624748, -0.38120682374493564, 0.10980612678136203, -0.2525641912701623, 0.00925990275510768, 0.4120716422616606, 0.761468392974687, 0.31810817803893493, 0.5039882031722119, 0.34391978047157695, 0.7989981223933522, -0.5298970758558833, 0.36275842437443234, 0.16872983637997277, 0.15236960629019786, 0.39530051884573847, 0.8809037045795644, -0.3001143478326113, 0.08501249708805558, 0.4529579958344697, -0.014716734907161248, -0.2927058082878189, 0.0791371161190132, -0.3875464808497507, 0.418403465089798, 0.20571820020374834, 0.6213300018979858, 0.0459317359662201, 0.22017082654029524, 0.39612002760936105, 0.366110770312126, 0.41722496463110853, 0.7494412781425172, 0.6408737231227878]
Iteração 12: Resíduo relativo = 0.7201237255244924, x = [0.3502948139662187, 0.8777033258213759, 0.19067112280260629, 0.8569980365109252, -0.17338464499227335, 0.43146901697225026, 0.08290142259966653, 0.8800225418020484, 0.2860357984789697, -0.22236330215317088, 0.19469331169995893, 0.5563690396342728, 0.5277225703119256, 0.13500576312623766, 1.020313243205927, 0.4720552183156832, 0.07753233543872273, 0.971302389171908, 0.6029220717675642, 0.15942904120608306, 0.5360675403463477, 0.44149399859188326, 0.7300470931280968, 1.0773368061106352, 0.4205477938303398, 1.3978917315507542, 0.17068755021393034, 0.893002628156567, 0.610889506049635, 0.5627915769344581, 0.23647269617833389, 0.8385535582865087, 0.11815289442058254, 1.434961074642244, 0.9196156153944708, 1.3474141226577199, 0.6517680750151112, 1.368924358885361, 0.9720349565627207, 0.5479089854097077, 1.4781724603742925, 1.2189924637011524, 0.28776515832912275, 1.2338316342390125, 1.0307257924774935, 0.7030092952746023, 0.26516778342621145, 1.3668662679635109, 0.1377369786257297, 0.34552688189886765, 0.22625132826897565, 0.43250218331384377, 1.126645565700607, 0.7118008361613691, 0.7975333460261937, 0.27812765380503024, 0.6016233768307576, 0.5969059940670814, 0.6853706528779303, 0.5470578663209358, 0.8255164071018075, 0.8025422851066621]
Iteração 13: Resíduo relativo = 1.0763384221581909, x = [0.41481612330597534, 1.1078106332597177, 0.5433169858134849, 0.9191612816968963, 0.27637611313307436, 0.9291064570161496, 0.5791405452937356, 0.9369682035421156, 0.7330976397061327, 0.23538623851593463, 0.5409013993930928, 0.623013732153779, 0.7525828617697379, 0.19814723287084474, 0.8560767166502009, 0.1462568017520115, -0.03470736920531355, 0.9049618347208851, -0.05454445069381279, 0.037893258222318815, 0.14781364069778735, 0.26604593309718694, 0.21789440847811486, 0.9227388782391177, 0.21589382525638828, 0.5498888733647839, 0.04421198413308661, 0.1759848343845531, -0.23441272239328187, -0.38671332531626434, 0.12949151238964943, -0.26835323560654295, 0.026129007552742157, 0.40067554392069493, 0.786356396084203, 0.30662792686450757, 0.5269397928096344, 0.3361733400269767, 0.825561287765744, -0.5405822544818296, 0.34614617334157755, 0.15468658764276902, 0.17314994905030298, 0.3862358331929117, 0.9035812679808158, -0.3100455774003962, 0.1124907365164331, 0.45052396537674916, 0.00845441659100232, -0.29097796757376637, 0.10085679008654976, -0.3866031683734487, 0.411303819495731, 0.20145367741246217, 0.6472059602152626, 0.07983776290520643, 0.22165771533118264, 0.4255694001153794, 0.36851476699796026, 0.43616642162576263, 0.7605999562568939, 0.6429123438237601]
Iteração 14: Resíduo relativo = 0.7270064272550097, x = [0.3603601511293418, 0.8773604983667855, 0.18787961607075018, 0.8666043989518555, -0.1776193316243085, 0.4261753673410284, 0.07799700861086929, 0.8887246251728648, 0.28338763502098896, -0.22787506373126112, 0.19252312376366706, 0.5663218823839505, 0.5278187595624093, 0.14428066004115495, 1.018975924932037, 0.4707871572555067, 0.060009158791272624, 0.9610816870429032, 0.6037743029529654, 0.14059332224876567, 0.5360506763223721, 0.4143031423450131, 0.7343243039179578, 1.0534161723651736, 0.3886872123577739, 1.4069664088143514, 0.1509426998526081, 0.900143252280808, 0.6131536364410468, 0.5696758496187183, 0.21975555270954145, 0.8524202156819397, 0.10389547525063574, 1.4461905642881308, 0.8989339016343066, 1.3574947969489253, 0.6323773598873702, 1.3768680105382207, 0.9496843277854075, 0.5582161216023611, 1.4937823986540537, 1.2323228717880501, 0.2702766069013462, 1.2430131917830824, 1.0115452823394524, 0.711753883605528, 0.24186972766823345, 1.3709467019345691, 0.1181498339220518, 0.34503069791633106, 0.20768078211598837, 0.43309641861789094, 1.1335513103548767, 0.7157888258919193, 0.7753450544113514, 0.2490003393514613, 0.6016384570726736, 0.571795215012468, 0.6841778855425589, 0.5307436106529921, 0.8160456786044804, 0.801340286763745]
Iteração 15: Resíduo relativo = 1.0802547480553528, x = [0.40638209254577357, 1.1087324642092673, 0.546061009677445, 0.9109781574752263, 0.2805850763252182, 0.934447828863539, 0.5841150368044833, 0.9295963963956864, 0.7356288251784044, 0.2402170212018362, 0.5432455324459272, 0.6145368143555862, 0.7531047238542564, 0.19019558478351345, 0.8567107471802892, 0.146207820581342, -0.02004511747378251, 0.9137234230446101, -0.05684117827214557, 0.05388017382066332, 0.14682686637750758, 0.2890810172387402, 0.21358012117141026, 0.9430670824030115, 0.24265036320411595, 0.5414003275815753, 0.06075416946438219, 0.16895995270025976, -0.23862991198567668, -0.3940944225018784, 0.14347913877580223, -0.28184474654881514, 0.03810689489339955, 0.39010342776119905, 0.8038839710586351, 0.2966491850073782, 0.5432345274321432, 0.32831869725238755, 0.8444823804078208, -0.5502074680008826, 0.33193458885181365, 0.14236941240725257, 0.18795599798864931, 0.37768712461795106, 0.919868872891641, -0.3191895855288721, 0.1321424452781353, 0.4460268785042805, 0.02505310447374805, -0.2920177233353027, 0.11668951600029089, -0.38866656685974593, 0.4044477723663846, 0.19708359670376768, 0.6661402921840008, 0.10473140358364409, 0.22108896755617732, 0.447119502087715, 0.36879990577282645, 0.45007648772384945, 0.7687570840908658, 0.6435087274914457]
Iteração 16: Resíduo relativo = 0.7357937928943344, x = [0.36752093548070264, 0.8761026068820896, 0.1848753990769969, 0.8734697810479115, -0.18167465968841504, 0.42105266908579475, 0.07328077301617784, 0.8949484846576703, 0.28040514406553796, -0.23276638473921757, 0.19003679443320448, 0.5735295624661803, 0.5270940991728562, 0.1510647931485734, 1.0190004155173715, 0.4716210282959733, 0.047551786993437484, 0.9537505611771377, 0.6072666571626023, 0.12714492284609147, 0.537773293878127, 0.39486961737258847, 0.738712424799692, 1.0363055526997411, 0.36598267968220344, 1.415249840970677, 0.1369443000727746, 0.906887671136475, 0.6183355511337305, 0.5776887747499438, 0.20792169219466983, 0.864970001487729, 0.09377434158702602, 1.4566224585583387, 0.8842332571976389, 1.3669596496341618, 0.6186181686790378, 1.3849133245348908, 0.9336987784614447, 0.5677546241383156, 1.5073085531817914, 1.2441521688781823, 0.25776749928566295, 1.2514959253030122, 0.9977365219756038, 0.7205184099797975, 0.22521636907473494, 1.3763156753219978, 0.10408771414601996, 0.34689992059807434, 0.19416909012223815, 0.4361578565664977, 1.1403037216283085, 0.7200841256796162, 0.7591652395154936, 0.22769850765615032, 0.6029522478767971, 0.5534025238477169, 0.6845774238255751, 0.5188288143605929, 0.8090906455554371, 0.8011977173763121]
Iteração 17: Resíduo relativo = 1.08931079653077, x = [0.40035402490354033, 1.110277520558084, 0.5490830921982613, 0.9051615061613694, 0.2846427350384409, 0.9395453073939886, 0.5888398333392116, 0.924324010113362, 0.7386736128470733, 0.24482316674436294, 0.5458489374034864, 0.6084026711743368, 0.7541478298070249, 0.18439832548384832, 0.8562938116600559, 0.14471018813037373, -0.0095627436918012, 0.9199521089435276, -0.061099188822708136, 0.06525893916463665, 0.14456965625069124, 0.3055112883782102, 0.20913903564160355, 0.9575487803848304, 0.2617806066030359, 0.5333482220338104, 0.07253580261231847, 0.16224864979304246, -0.24475807804429525, -0.40238181226115866, 0.15343569800044524, -0.2940639716679922, 0.046642863138614786, 0.3799520284250186, 0.8163121477992751, 0.2872002076041809, 0.5548347897778465, 0.3201785315846316, 0.8580224953768321, -0.5595520796356966, 0.31915551795451635, 0.13106304812621491, 0.19855229114902784, 0.36948197626190044, 0.9315934343857013, -0.32811327827512526, 0.14623382954801684, 0.4402516972549429, 0.03697974566935126, -0.2947400641258122, 0.12820592612780005, -0.39259645606063986, 0.3977479645462633, 0.19264065524139917, 0.6799401213091921, 0.12291861662422722, 0.2194026610937161, 0.46284653580704455, 0.36788439916506405, 0.4602418217808749, 0.7747144822370654, 0.6433089583499376]
Iteração 18: Resíduo relativo = 0.7453798940988426, x = [0.37262140607515065, 0.8743783441634309, 0.18173175638484063, 0.8783696235362194, -0.18569643709362246, 0.41606147673643107, 0.0686527324615166, 0.8994097388038541, 0.2771210578059253, -0.2373546933945604, 0.18733875935229058, 0.5787466882924028, 0.5258944128804446, 0.1560090526290347, 1.0197492317428558, 0.47354295184142714, 0.038678794664477614, 0.9485093742861471, 0.6121278604551629, 0.11755084481491641, 0.5404190483255801, 0.3810013132686311, 0.7432211936641197, 1.0240932323688259, 0.349799615132404, 1.4232333510289759, 0.1269872179141476, 0.9135120262499539, 0.6249860108633452, 0.5862698610768682, 0.199506420498055, 0.8767127378431594, 0.08655697475890818, 1.4666966026535293, 0.8737646258086638, 1.3762609216125186, 0.6088171234575458, 1.3932343150062834, 0.9222347832375685, 0.5771397940830602, 1.5196619474487398, 1.2551652583758774, 0.2487961368345456, 1.259634426663878, 0.9877851211940956, 0.7293533081940428, 0.21326946636997168, 1.3826051913288193, 0.09397121266177419, 0.35016694070747995, 0.1843520091730195, 0.4407320432061162, 1.146953192157213, 0.7245198254356825, 0.7473932087457714, 0.2121683083362337, 0.6050376392140053, 0.5399853272601397, 0.6858922407340423, 0.5101452199135053, 0.8040079785269244, 0.8016554706801932]
Iteração 19: Resíduo relativo = 1.1015415400528665, x = [0.3960525892910278, 1.1121457903397147, 0.552256212790608, 0.9010177757090136, 0.2886865182364556, 0.9445059694530857, 0.593472250834734, 0.9205431534706096, 0.7420537226845343, 0.2492903886156103, 0.5486292144218268, 0.6039641828822617, 0.7555266894156182, 0.18018042574921955, 0.855332849887329, 0.1424497618178006, -0.0020805935487459375, 0.9243886051080076, -0.06636095663679278, 0.07336687984878505, 0.14163890893606831, 0.317226930891695, 0.20457425895795447, 0.9678696971614734, 0.2754333979310514, 0.5254318156580539, 0.08093515026366259, 0.15560955576535082, -0.25187217742036616, -0.41111098769222587, 0.16053456229233232, -0.3055856176601185, 0.052742676696384015, 0.3699865433242976, 0.8251598609523462, 0.2778574988000886, 0.5631134768087523, 0.31171487207613496, 0.8677401559147203, -0.5689417147960361, 0.307199099958621, 0.12031508886244999, 0.20615727909176407, 0.36145943422800614, 0.9400448367512385, -0.33704582729150373, 0.15635964453320375, 0.43363819046833524, 0.04556556877295228, -0.29851129724006675, 0.13656926547505657, -0.39771197850386764, 0.3911236096026832, 0.18813554514369557, 0.6899738366989715, 0.13616537103115475, 0.21707329650695562, 0.47429726217853085, 0.3662632307848832, 0.467647128286341, 0.7790562794606092, 0.642651549895704]
Iteração 20: Resíduo relativo = 0.7552500198787112, x = [0.3762562900720097, 0.872415413221197, 0.17849560273217688, 0.8818665422602487, -0.1897511279592172, 0.41115145332833464, 0.06404685983476795, 0.9026129844437929, 0.27359448036314266, -0.2418019805800054, 0.18448949711530854, 0.5825217250928837, 0.5244038116793707, 0.15960412164925655, 1.0208794448991423, 0.47602964680749255, 0.03235477668446698, 0.9447682992146194, 0.6176965269779684, 0.11070782461358317, 0.543557565349999, 0.371110339302823, 0.7478455028776879, 1.0153824264553217, 0.33826337019600766, 1.4311509121070043, 0.11988906820653912, 0.9201492570762869, 0.6323781217825513, 0.5951419245426245, 0.19350623587186402, 0.887995322084948, 0.08139541816843904, 1.476636887883472, 0.8662954293761889, 1.3856043171392183, 0.6018169433258933, 1.4018624379990674, 0.9139969919806233, 0.5866220292913547, 1.5313758022636257, 1.2657573558277908, 0.24234947358916756, 1.2676264460877047, 0.980607688074498, 0.7383056833240279, 0.20467949788253095, 1.389551637168416, 0.08668320540401922, 0.35429808812151536, 0.17722792644446683, 0.44627194778383983, 1.1535645528503045, 0.7290430921936942, 0.7388423692263693, 0.20087127641909153, 0.6075981958375771, 0.5302230483477823, 0.6877555095865007, 0.5038288486596789, 0.8003053252741914, 0.8024660548702836]
Iteração 21: Resíduo relativo = 1.1158202545152038, x = [0.39298473268506723, 1.1141824547459578, 0.5555201274539037, 0.8980618966372321, 0.29277319466225976, 0.9493979794996084, 0.5980912360720414, 0.9178271616310891, 0.745670500272322, 0.2536910892480317, 0.5515402794595985, 0.6007532161774605, 0.7571268509676141, 0.17711655822750522, 0.8540895024042963, 0.13978814691411479, 0.0032567438292544237, 0.927550614098013, -0.07214019325128797, 0.07914786795971405, 0.13834630025015082, 0.325580473615649, 0.19989750258532593, 0.9752282371468484, 0.28517140185446765, 0.5175076245697313, 0.08693041303153712, 0.14893410220582567, -0.2594970608283738, -0.42006747078239015, 0.16560322047669115, -0.31674430275071624, 0.05711049467779183, 0.3600723244125065, 0.8314748941881301, 0.2684427547417125, 0.5690333326535103, 0.3029414532229957, 0.8747276078267744, -0.5785032070056848, 0.2956860250334262, 0.10984492510701115, 0.21162545844117098, 0.3535017921805841, 0.9461419074167898, -0.3460838652577982, 0.1636471182531227, 0.4264442733254643, 0.05175373224368305, -0.30295925230357845, 0.1426356216448051, -0.4036069329103064, 0.38450980873214113, 0.18356660550948287, 0.6972577145000096, 0.1457938098470946, 0.21435071317576213, 0.48261934353326164, 0.36420957983814745, 0.47303032180978183, 0.7822144650875223, 0.6417199154694748]
