Iteração 11: Resíduo relativo = 1.069858434377389, x = [0.4670452649611349, 0.7745240145082563, 1.1100308443515057, 0.9945564153637089, 0.3099198978138893, 0.9677278516272999, 1.0384737599363822, 0.3162001109723906, 0.3265107459286442, 1.220807954309048, 1.0187857444869244, 0.800505923562945, 0.46506882366858737, 0.41596820762933984, 0.4126445699478938, -0.07287896068181743, 0.020214970515011497, 0.615863508335017, 0.23551912077362655, 0.37251913998029895, 0.40978164669699896, 0.8380290039155633, 0.7475270688900569, 0.5462698051131367, 0.8071154533115914, 0.25500937689310565, 0.16582529318394795, 0.5025073427889465, -0.0508351279145331, 0.37164726001799336, -0.05038761318124168, -0.22933003510940275, 0.6357887393568722, 0.05435606231535628, 0.46128209662754055, 0.06556234277100143, 0.4173244296734956, -0.11995075728465987, 0.2069978078153586, 0.13079872865028594, -0.12044821735534321, 0.4620163229051725, 0.1477360092350261, 0.5068006716016511, 0.322199339510727, -0.14053969485618353, 0.055162176237069635, -0.2656882387459087, 0.423901849146801, 0.1894000397913682, 0.36982697890793864, -0.07847540881421013, 0.28162890472540736, 0.317082902421194, 0.6195788991232573, 0.0724791640828083, 0.5365800863147554, -0.03597466683661902, 0.25586047684424174, 0.7912007453740066, 0.3600243206332881, 0.1330744183442156]
Iteração 12: Resíduo relativo = 0.7168613249437975, x = [0.40498366016800774, 0.5549540819853543, 0.7659781781622618, 0.9309496295930404, -0.13844438566957362, 0.47647573111319114, 0.538924468420502, 0.24809915981530753, -0.13316341716171, 0.7592036355011594, 0.6638426547794979, 0.7177126982894503, 0.2311854940337851, 0.3368583074054871, 0.566238717469315, 0.23449991149356403, 0.12730439934122725, 0.6787407914699772, 0.8632619069203712, 0.49178165052046635, 0.7790635936920449, 1.0060708717956306, 1.2461065577255321, 0.6972214966629084, 1.0031599638987845, 1.0917603496884891, 0.3005023158102027, 1.2035249697517398, 0.7591148559937135, 1.294583678536242, 0.06484486360963213, 0.868911081132187, 0.7424154081130471, 1.0751685616227404, 0.6086369922431848, 1.1099595096354498, 0.558481516418427, 0.9364190233686209, 0.3860441847579648, 1.2351639002794894, 1.0079304751944738, 1.5305895996708683, 0.287605765354933, 1.366441860228163, 0.47951614362744177, 0.8917577920985915, 0.24332870891073555, 0.6803390784195038, 0.5836624778349132, 0.852183570549481, 0.5264967288669251, 0.7733332085592244, 1.0092722640755383, 0.837484748624548, 0.8076542510655059, 0.3209541886083521, 0.9313693638746211, 0.17871612213320057, 0.5870318784431814, 0.9301386418212003, 0.4413805312997028, 0.30067845809012744]
Iteração 13: Resíduo relativo = 1.0676648558107782, x = [0.4579637938396628, 0.7765936671993171, 1.1139353141789174, 0.9849314066732859, 0.3146757194281804, 0.9747586266346847, 1.0436466193550742, 0.30565303401010396, 0.3274398506462443, 1.2260661307588345, 1.0203105308036111, 0.7880153236610928, 0.4641691627224465, 0.40426908279759555, 0.41254928138162417, -0.07465881560020893, 0.03578334340739561, 0.6251960770568693, 0.2301703530957701, 0.3903116158480021, 0.4069143012531063, 0.8627334852438285, 0.7413199715191259, 0.5686514886965397, 0.8357123515461659, 0.2443348084820607, 0.18637981662803002, 0.49285323995540664, -0.05923124531968702, 0.36044993010120885, -0.03272269526341966, -0.24631015432509987, 0.6523907534221486, 0.04085869881617442, 0.48421337367630923, 0.05514949088562693, 0.4392362341530354, -0.12519718676530042, 0.23469792507716417, 0.122336887470496, -0.13792038274865392, 0.44806277793884874, 0.16940368738870068, 0.49799103718993165, 0.34623192399616876, -0.1484750038227739, 0.08433031744390053, -0.2663153143373146, 0.4484355034937809, 0.1925047819319208, 0.39320503157665293, -0.07544010161596669, 0.2748828604471773, 0.31311602231492797, 0.6475892278984955, 0.1092219649931312, 0.5381624611323443, -0.004323383585292631, 0.25855372332049464, 0.8117848778428018, 0.37191158307610594, 0.13509275729065762]
Iteração 14: Resíduo relativo = 0.7249783060855508, x = [0.4128417989017824, 0.5526530291686884, 0.7617883493795752, 0.9390457131659948, -0.14292881499609286, 0.4700517110777285, 0.5339804569814084, 0.2569296399231149, -0.13489001403854523, 0.7539201262413777, 0.6621774075316391, 0.7283317680558483, 0.23161882038132428, 0.3468901032928264, 0.5671286449285107, 0.23682179649009324, 0.11374542277824931, 0.6709566050237852, 0.8697615073421123, 0.47672957977572783, 0.782526885208548, 0.9849859624931795, 1.2522028151017615, 0.6781898834511959, 0.9784137577147702, 1.102026531817841, 0.2830368907239321, 1.212453860414561, 0.7678759625628672, 1.3060919548005938, 0.04985419411899264, 0.8842566497379319, 0.7284895702622016, 1.0882214718045373, 0.5894536302673524, 1.1197316820368448, 0.5400834300404425, 0.942502419620619, 0.36269177151175885, 1.2436401471224852, 1.0240439147128206, 1.5439236292504521, 0.26937441792167993, 1.3749156085211838, 0.4591454142833629, 0.8993036682840756, 0.21884520034876007, 0.682366575601147, 0.5629417077404326, 0.8505706763691612, 0.5065732660481658, 0.7722849735742368, 1.0158511196241171, 0.8413067106207499, 0.7838163886017492, 0.2895620576073383, 0.9308553579378525, 0.15153729342743286, 0.5854508136118285, 0.9126288297366201, 0.4310884650653052, 0.299331834852001]
Iteração 15: Resíduo relativo = 1.0732699937264338, x = [0.45128921250508264, 0.7790982535465761, 1.1179411847367777, 0.9780108796401646, 0.31917215872904264, 0.9810582877944823, 1.048514727904701, 0.2981764583269648, 0.329377495618053, 1.2309111912999657, 1.0222668181313594, 0.7790092607980394, 0.464224544589499, 0.3957242404866362, 0.4113883388833596, -0.07763389152415662, 0.04726966740372535, 0.6319755653383583, 0.2232551958517555, 0.4032114189997208, 0.4030410405458466, 0.880830746257899, 0.7353750895934564, 0.5849667965203966, 0.85678262126633, 0.23456322677686503, 0.20108502197210673, 0.48414829263128645, -0.06875891123406304, 0.34908229017746584, -0.02013044284459661, -0.2609465432678405, 0.6641103001714567, 0.02845384182527735, 0.5004084180555316, 0.04531000704844005, 0.4547425764521241, -0.13155142807795334, 0.2543577383611422, 0.11379110292519334, -0.15287818327120506, 0.435687540582992, 0.18476239818832546, 0.48986185564752605, 0.36342200861765306, -0.156392803282874, 0.10499913247340512, -0.2693392679735804, 0.46592725465725404, 0.19267582176998507, 0.4101843715408189, -0.07585555902261075, 0.26852684939658356, 0.30915115350998373, 0.6679516374041693, 0.13605769429869313, 0.5380325432829333, 0.01884243350673499, 0.25931802620630723, 0.8267971591429328, 0.38066648911839607, 0.13588328970633407]
Iteração 16: Resíduo relativo = 0.7345720782890834, x = [0.4185650933514929, 0.5500612425237288, 0.7577217791149438, 0.9449020307596052, -0.14732493992936185, 0.4640825997761989, 0.5292159300311053, 0.26322756204517245, -0.1372703344808573, 0.7491352498015671, 0.6600792357232919, 0.7359824153549869, 0.23124297225269083, 0.35418759619022927, 0.5686161828904845, 0.24005951095401212, 0.10386872837676502, 0.6652134430256202, 0.8770911639678505, 0.46576843304788434, 0.786642210404377, 0.9695429984849685, 1.2580713038191678, 0.6643045048967253, 0.9603424091121925, 1.1115543538684407, 0.2705654014789791, 1.2208128250682897, 0.777518093985042, 1.3174237923644547, 0.039183284340931095, 0.8979823743981201, 0.7186132969287037, 1.1003000299554395, 0.5758227601689566, 1.1293722907873307, 0.5270108501690529, 0.9493886380851534, 0.3460952626509634, 1.2523455220734239, 1.0381582414308228, 1.555849918647873, 0.2564169273926649, 1.3828733444734091, 0.444580644469466, 0.9071982408404295, 0.20142011038162, 0.6863034083375228, 0.5481474296908243, 0.8513930356815262, 0.49212175101482286, 0.773955966389306, 1.0221426807137606, 0.8452633045151733, 0.7664844282025457, 0.26667218645060586, 0.9316162008248101, 0.13173985340854974, 0.5853651679687303, 0.8998409350330583, 0.4235823244152397, 0.29894968340909467]
Iteração 17: Resíduo relativo = 1.0834993741720162, x = [0.44641846864015156, 0.7817474956392342, 1.1219127778365745, 0.9730235186599259, 0.3235771852506185, 0.98688692453954, 1.0532440242983578, 0.29284493856817506, 0.3319750333935095, 1.2355008055013563, 1.0245486659250305, 0.7725165877157758, 0.46490310228029497, 0.3895113178681968, 0.40976948165140015, -0.08112119015729369, 0.05567252530644805, 0.6369139125391005, 0.21580035670085576, 0.4125667891692803, 0.39877007878242654, 0.8940294206661871, 0.7295997901991541, 0.5968209812290368, 0.8721788308120769, 0.22527876661110732, 0.21162587428934682, 0.4759418169605124, -0.07859797861563382, 0.33792847643736346, -0.011119728867318211, -0.27415774312274216, 0.6724453327183815, 0.01674948889844492, 0.5119312593434174, 0.03560755999380264, 0.4657833396851844, -0.13875680417101327, 0.26837165518196665, 0.10493212461620217, -0.16629975616879755, 0.42426024541693225, 0.1957070969231554, 0.4820468184786716, 0.3757442639741213, -0.16451739722564568, 0.11972739428673408, -0.2739790772030946, 0.47843915325520225, 0.19095629604351447, 0.4224853680399198, -0.07849742652302459, 0.26230741299721566, 0.30509956375028907, 0.6827207509576352, 0.15557872542012877, 0.5368357258839711, 0.035707743829945036, 0.25888662777918137, 0.8377140985247019, 0.38706043647017696, 0.13592611252788314]
Iteração 18: Resíduo relativo = 0.7447143624347422, x = [0.4227241729258231, 0.547398618228202, 0.7537617394847403, 0.9491324416762904, -0.15169942483505533, 0.4584469886989968, 0.5245253652642207, 0.2677330706648219, -0.14014371407019213, 0.7445964381843583, 0.6576761389949165, 0.7414962336739029, 0.23034379041096267, 0.3594817680816592, 0.5703598322070531, 0.24364390835455776, 0.09668390337901378, 0.6610120140742589, 0.884643256932562, 0.4578109310850742, 0.7909871576503229, 0.9582908153355021, 1.2637871058408292, 0.6542161252175277, 0.9471925606530998, 1.1206971004750321, 0.26162771294247067, 1.2288391530127556, 0.7873188685949791, 1.3284373419276791, 0.0315467352985128, 0.9106696100079711, 0.7115705550710817, 1.111777640979929, 0.5660908958073059, 1.139046176236954, 0.5176797152510118, 0.9569731464141216, 0.3342465821115867, 1.2613905945378043, 1.0510686509905105, 1.5669999248975737, 0.24716474789584286, 1.3906246543149863, 0.4341369059591354, 0.9154193172533546, 0.1889719180041023, 0.6915642400334799, 0.5375534159225863, 0.8537828549314963, 0.4816599062754386, 0.7774208648415073, 1.0283612251522438, 0.8493579781445563, 0.7539189713386149, 0.250043390376985, 0.9332092391588076, 0.11736283326960678, 0.5862261635318057, 0.8905450794218939, 0.41812385472435515, 0.2991653826226576]
Iteração 19: Resíduo relativo = 1.096568417682123, x = [0.44287832146097683, 0.7844073987054444, 1.1258117720503134, 0.9694261600007903, 0.3279625757147313, 0.9924113909943393, 1.057926889293741, 0.28902870132263553, 0.3350300424779071, 1.2399557504202958, 1.0270795530500139, 0.7678359575529485, 0.46599954156216905, 0.3850067862140063, 0.4079772829511273, -0.08477887349219189, 0.06178971897352338, 0.6405063250379761, 0.2082621960255181, 0.4193451370375209, 0.3943905812636478, 0.9036245829490054, 0.7239478661319819, 0.6054158742866632, 0.8833779125545458, 0.2162621781871081, 0.21919533131100982, 0.46801753866281837, -0.0883758038631692, 0.3270894479139073, -0.004655092246661966, -0.2865069035883243, 0.678400965407382, 0.005494477243697077, 0.520168308112798, 0.02586796366159823, 0.47367731754884773, -0.1466285659005961, 0.27839509495111714, 0.09571660828023218, -0.17880469769443394, 0.41336531832307344, 0.20353537875445524, 0.4743325829981184, 0.384592315447417, -0.17291732320510556, 0.13026204736542585, -0.279743511977149, 0.487410426958, 0.18798176880787312, 0.43138297616272053, -0.08262313908703511, 0.25608403417068876, 0.3009251648706989, 0.6934140253815732, 0.1697391912114302, 0.534943154908256, 0.04794573215197023, 0.25768679503427533, 0.8456330458119371, 0.3917083642757592, 0.13549561474634544]
Iteração 20: Resíduo relativo = 0.7549837180425172, x = [0.42574073954168, 0.5447568622357618, 0.7498926060565569, 0.9521866272101829, -0.15608253558928767, 0.45303821683049883, 0.5198470198556664, 0.27096392262928726, -0.14338663054334258, 0.740166328706414, 0.6550460296817401, 0.7454707614771388, 0.22909316598514526, 0.3633152275183981, 0.5721886738745022, 0.24731506823321336, 0.09146757546102939, 0.6579534172407212, 0.8921520624619486, 0.45204541005190446, 0.7953653540120372, 0.9501184162293074, 1.2693912969979886, 0.6469039232758964, 0.9376478640318369, 1.1296325034432462, 0.25520770293044887, 1.236660782579807, 0.7969948365158416, 1.339126329730815, 0.02606545017737493, 0.9227170182478109, 0.706529928445808, 1.1228831264681065, 0.5591199526797802, 1.1488205440744566, 0.5109973780137461, 0.9651331923651343, 0.32576102151532776, 1.2707816305458208, 1.0632760528946539, 1.5777454503591177, 0.24053762420041916, 1.3983404910720565, 0.4266343387978068, 0.9239500291480754, 0.18005415630996635, 0.6977684284279823, 0.5299509758520794, 0.8572194307639427, 0.47409632071903707, 0.782106706736978, 1.0346219032229385, 0.8535939585226887, 0.7448258117135722, 0.23799268023364997, 0.9353649563289591, 0.10694525936328793, 0.5877087429753407, 0.8838066589741151, 0.41416438108073755, 0.2997652989951106]
Iteração 21: Resíduo relativo = 1.1114527987943537, x = [0.44031151698409254, 0.7870252685324628, 1.1296378288765088, 0.9668305756938744, 0.332359295009076, 0.9977443071157167, 1.0626154958099276, 0.28629036553502213, 0.33841710587563983, 1.2443574571280078, 1.02980551670885, 0.7644615509771492, 0.4673849019598975, 0.38174690148515605, 0.4061417030117996, -0.08844966374054283, 0.06622974531652519, 0.6431144889969682, 0.20082055222322368, 0.42425118713761356, 0.39002942201161345, 0.9105842868787614, 0.7183901014060283, 0.6116387010113934, 0.8915019855219212, 0.20739334193108713, 0.22463864307570577, 0.46026410086954483, -0.09795834126001728, 0.3165474998507632, -8.880314970548156e-06, -0.29834891332652513, 0.6826694052061335, -0.0054790828180668796, 0.5260743873315908, 0.016025444696006363, 0.4793373460715755, -0.15503039680969843, 0.28558222770396524, 0.08616460935609777, -0.19078595772119528, 0.4027375485502752, 0.20914902561234203, 0.4665969624588107, 0.3909537549488467, -0.18160328646808133, 0.13781647024630544, -0.2863173664852098, 0.4938540821674783, 0.18414700480238635, 0.4378121759836678, -0.08777228486465642, 0.24977936193894043, 0.2966152250288484, 0.701146329399115, 0.1799913739525154, 0.532576206968114, 0.05680720109510961, 0.2559743608584391, 0.8513666120762239, 0.39507757449964853, 0.13475432502457796]
