Iteração 1568: Resíduo relativo = 1.9078923145841977, x = [-9.60755653373537e+62, 5.549630806504615e+63, -1.723284151811538e+64, 3.543908441306689e+61, 3.3466770017883574e+62, 4.0626534846054524e+62, -1.887062819843282e+63, 1.223536762786235e+64, 1.7397120567037457e+64, 5.280340485410088e+60, -4.05462991441144e+62, 7.011531741714193e+62, 2.493952773204511e+63, -1.1822292511716005e+65, -1.2849831938843754e+65, -2.5563093960098593e+62, -4.192465354334042e+62, 7.300279232162939e+62, 1.6597648879021685e+63, -5.627477000121345e+64, 1.1339601936191262e+65, -2.080501772506382e+62, 3.3172524348682836e+62, 4.304974063297041e+62, -2.634212530334072e+64, -2.3620592616914262e+63, -6.739215670614586e+63, 1.1257419065152828e+61, -2.8274970159848946e+62, 5.0911159522220113e+61, -8.480730618539023e+61, -6.5060264345642655e+63, 7.842776382266632e+63, -2.6588972941721303e+61, -4.92752279452935e+62, -2.1168807424450655e+62, -1.0923444564033858e+61, 5.0864823006376075e+64, -1.0912163100754372e+65, 8.082063871493224e+61, -5.168517110645104e+62, -2.080618425641608e+62, -4.42690217613697e+64, 6.149699853182145e+64, 1.238568091160128e+65, -2.544768175659703e+62, -3.7472210885917157e+62, 1.9475195334200054e+62]
Iteração 1569: Resíduo relativo = 1.9078923145841984, x = [1.0582264415505607e+63, -6.112653138876132e+63, 1.8981151444164143e+64, -3.903445798998473e+61, -3.6862047932645947e+62, -4.474818675457222e+62, 2.0785095209309364e+63, -1.347667276318555e+64, -1.9162096966318177e+64, -5.816042718489579e+60, 4.465981096302597e+62, -7.722867160655915e+62, -2.746969803733505e+63, 1.3021690261945268e+65, 1.415347583895872e+65, 2.815652643981917e+62, 4.617800246777209e+62, -8.040908723306425e+62, -1.8281517105498532e+63, 6.198397001189122e+64, -1.2490029658841901e+65, 2.291573283621441e+62, -3.653795038883591e+62, -4.741723213362212e+62, 2.901459223763233e+64, 2.601695403461166e+63, 7.422924021227179e+63, -1.239950915358124e+61, 3.114352848421069e+62, -5.607620937460704e+61, 9.341119516385688e+61, 7.16607722089148e+63, -8.638443410393349e+63, 2.928648311545482e+61, 5.427430891719891e+62, 2.331642980604552e+62, 1.2031652199893999e+61, -5.60251719166402e+64, 1.2019226207187343e+65, -8.90200714519177e+61, 5.692874614774344e+62, 2.29170177147551e+62, 4.876021203202309e+64, -6.773600518910242e+64, -1.3642235662357982e+65, 2.802940541274624e+62, 4.12738496449096e+62, -2.145099701953025e+62]
Iteração 1570: Resíduo relativo = 1.9078923145841982, x = [-1.1655858569914347e+63, 6.73279533341533e+63, -2.0906831283021976e+64, 4.299459017654749e+61, 4.0601784309109634e+62, 4.928798937467188e+62, -2.2893789137127633e+63, 1.4843911052774662e+64, 2.1106134129017438e+64, 6.406093129176066e+60, -4.919064766340659e+62, 8.506369132767555e+62, 3.0256559721970738e+63, -1.4342769569438443e+65, -1.5589377299047641e+65, -3.1013068386545877e+62, -5.086286305763141e+62, 8.856676716102667e+62, 2.013621749168702e+63, -6.827238100399495e+64, 1.3757170821037472e+65, -2.524058466857877e+62, 4.024480635191825e+62, 5.222781531677416e+62, -3.1958186859331e+64, -2.865643162375161e+63, -8.175996097760529e+63, 1.3657466810102957e+61, -3.4303108401654432e+62, 6.176526497009634e+61, -1.028879677284611e+62, -7.893091620864137e+63, 9.514832620154552e+63, -3.225766166868326e+61, -5.978055772182164e+62, -2.568193323315454e+62, -1.3252289954017578e+61, 6.170904964902024e+64, -1.3238603316839376e+65, 9.805135479386409e+61, -6.270429348640978e+62, -2.5241999900892177e+62, -5.370704349926628e+64, 7.46079728851153e+64, 1.5026270674629443e+65, -3.0873050649826566e+62, -4.546117307294583e+62, 2.36272481603223e+62]
Iteração 1571: Resíduo relativo = 1.907892314584198, x = [1.2838371228258032e+63, -7.415852326604235e+63, 2.3027875605045754e+64, -4.735648654129029e+61, -4.472092522085583e+62, -5.428836502184191e+62, 2.5216414732635612e+63, -1.6349858693949806e+64, -2.3247398166030012e+64, -7.056005460416251e+60, 5.418114777845122e+62, -9.369359114647152e+62, -3.332615469470939e+63, 1.579787529758662e+65, 1.7170954141392154e+65, 3.41594128382389e+62, 5.6023013126756e+62, -9.755206177903266e+62, -2.2179081338417443e+63, 7.519876521398108e+64, -1.5152866259626908e+65, 2.7801297866629266e+62, -4.43277310595473e+62, -5.752644281463463e+62, 3.520041567260914e+64, 3.156369005819358e+63, 9.0054690037827e+63, -1.504304705603537e+61, 3.778323469712899e+62, -6.803148785149035e+61, 1.1332617985160755e+62, 8.693863241346043e+63, -1.0480133455598434e+64, 3.5530272864416545e+61, 6.584542765867591e+62, 2.8287422220240413e+62, 1.459676411082633e+61, -6.796956936162867e+64, 1.458168893400367e+65, -1.0799888182638744e+62, 6.906578288982153e+62, 2.7802856677394234e+62, 5.915574197129685e+64, -8.217711691863444e+64, -1.6550719103191505e+65, 3.4005189992125876e+62, 5.00733097336179e+62, -2.602428479763401e+62]
Iteração 1572: Resíduo relativo = 1.9078923145841984, x = [-1.4140852413909696e+63, 8.16820696406114e+63, -2.5364104569595557e+64, 5.216090694960769e+61, 4.925796209800211e+62, 5.9796039849401315e+62, -2.777467583717171e+63, 1.8008588057536108e+64, 2.560589818042132e+64, 7.77185283658648e+60, -5.967794517928644e+62, 1.0319901340874535e+63, 3.67071668736091e+63, -1.7400604723503824e+65, -1.8912985456051806e+65, -3.762496090065862e+62, -6.170667184512267e+62, 1.0744893442975135e+63, 2.4429198245361472e+63, -8.282784643729585e+64, 1.6690158090573453e+65, -3.0621801088119008e+62, 4.882487751848498e+62, 6.336262780347574e+62, -3.8771575777387695e+64, -3.476589629756839e+63, -9.919093772599097e+63, 1.6569197485634482e+61, -4.161642751038506e+62, 7.493343291781008e+61, -1.2482337170516673e+62, -9.57587491565859e+63, 1.1543366198003547e+64, -3.913489771161782e+61, -7.2525592078430795e+62, -3.115724383369811e+62, -1.6077638147549906e+61, 7.486523266006251e+64, -1.606103356066173e+65, 1.1895560750048797e+62, -7.607265947774072e+62, -3.062351804368732e+62, -6.515722296689926e+64, 9.051416737266952e+64, 1.8229826200006442e+65, -3.7455091805353344e+62, -5.515335786992622e+62, 2.86645061089131e+62]
Iteração 1573: Resíduo relativo = 1.9078923145841982, x = [1.5575473199578766e+63, -8.996889645224129e+63, 2.793734913508103e+64, -5.745274644548197e+61, -5.42552914114727e+62, -6.586248048237644e+62, 3.0592478194830957e+63, -1.9835599187535564e+64, -2.8203673243063474e+64, -8.560324513977048e+60, 6.573240484651318e+62, -1.1366878180482126e+63, -4.043119022372217e+63, 1.916593459817209e+65, 2.083174970449407e+65, 4.144209648683976e+62, 6.796695032426114e+62, -1.1834986672286285e+63, -2.6907594494342305e+63, 9.123091484173411e+64, -1.838341158138045e+65, 3.372845060610891e+62, -5.377826944250113e+62, -6.979090668092602e+62, 4.270503798145326e+64, 3.8292973449709924e+63, 1.0925407797004982e+64, -1.825017925525996e+61, 4.58385062213516e+62, -8.253559559222455e+61, 1.3748697912740245e+62, 1.0547368627130862e+64, -1.2714466256155333e+64, 4.310521973031686e+61, 7.988347396865726e+62, 3.431821520371354e+62, 1.7708750133999307e+61, -8.246047626733106e+64, 1.7690460975008317e+65, -1.3102391725275032e+62, 8.379039920894242e+62, 3.373034175062101e+62, 7.176756749696726e+64, -9.969703005375007e+64, -2.0079282429387498e+65, 4.125499379572043e+62, 6.074878813704429e+62, -3.157258371775187e+62]
Iteração 1574: Resíduo relativo = 1.9078923145841977, x = [-1.7155639440248048e+63, 9.909644019119796e+63, -3.077165505897683e+64, 6.328145477450649e+61, 5.975961084803418e+62, 7.254437494885118e+62, -3.369615284037502e+63, 2.1847964641731762e+64, 3.106499833736379e+64, 9.428788388739216e+60, -7.240110285173821e+62, 1.2520073138506513e+63, 4.453302398780527e+63, -2.1110361097119564e+65, -2.2945176834143284e+65, -4.5646488929493425e+62, -7.486234791555545e+62, 1.3035672273210663e+63, 2.9637429530027046e+63, -1.00486493140452e+65, 2.024844938774461e+65, -3.715027659591552e+62, 5.923419394416926e+62, 7.687134868289892e+62, -4.7037558634926396e+64, -4.217788038799245e+63, -1.2033814607196744e+64, 2.010170034715878e+61, -5.0488924165356535e+62, 9.090901450137804e+61, -1.5143533756023666e+62, -1.161742252654865e+64, 1.400437700805781e+64, -4.747833970822679e+61, -8.79878292672218e+62, -3.7799874117703932e+62, -1.9505342042805605e+61, 9.082627415465762e+64, -1.9485197408142284e+65, 1.4431658374898508e+62, -9.229112072318537e+62, -3.7152359601225417e+62, -7.904854611511474e+64, 1.0981151448496388e+65, 2.211637008799169e+65, -4.544040425610897e+62, -6.691188719321451e+62, 3.4775692238579706e+62]
Iteração 1575: Resíduo relativo = 1.9078923145841982, x = [1.8896117044569433e+63, -1.0914999345113164e+64, 3.3893507594091515e+64, -6.970149846844834e+61, -6.5822355678165665e+62, -7.990416240286769e+62, 3.711470215033967e+63, -2.4064489026694554e+64, -3.421661119754177e+64, -1.0385359846401469e+61, 7.974635503429379e+62, -1.3790262278231236e+63, -4.905099786883953e+63, 2.325205396940474e+65, 2.5273015825287437e+65, 5.027742629410721e+62, 8.24572988591068e+62, -1.435817008670331e+63, -3.2644212374019884e+63, 1.1068107034970703e+65, -2.2302699408814927e+65, 4.091925440841498e+62, -6.524363406611461e+62, -8.467011720228613e+62, 5.180962310102705e+64, 4.645691973646601e+63, 1.3254671742328892e+64, -2.2141062353154816e+61, 5.561113730594773e+62, -1.0013193529786963e+62, 1.667987878381719e+62, 1.2796035763194304e+64, -1.5425152061642483e+64, 5.22951223901165e+61, 9.691438935411518e+62, 4.163475503701751e+62, 2.1484202178469397e+61, -1.000408007597848e+65, 2.1462013826018816e+65, -1.5895782069163131e+62, 1.0165425925590459e+63, 4.0921548739225397e+62, 8.706819613438174e+64, -1.2095213575550095e+65, -2.4360124799735394e+65, 5.005043387433016e+62, 7.370024629392221e+62, -3.830376321062536e+62]
Iteração 1576: Resíduo relativo = 1.9078923145841977, x = [-2.0813169955319617e+63, 1.2022350194815867e+64, -3.733207898077016e+64, 7.677286980931286e+61, 7.25001793944157e+62, 8.801061658888769e+62, -4.0880070856572564e+63, 2.650588471796433e+64, 3.7687962160151666e+64, 1.1438977596321885e+61, -8.783679931338165e+62, 1.518931491841847e+63, 5.402733020303645e+63, -2.5611026325356498e+65, -2.7837019235989594e+65, -5.537818250739742e+62, -9.082277439133416e+62, 1.5814838231425216e+63, 3.5956039994644615e+63, -1.2190990998794545e+65, 2.456535764269493e+65, -4.507060336462414e+62, 7.1862745193514815e+62, 9.326008805467623e+62, -5.70658240727097e+64, -5.1170077100765665e+63, -1.4599387536835076e+64, 2.438732214986875e+61, -6.125301031038779e+62, 1.1029054182899287e+62, -1.83720894161951e+62, -1.4094221922183255e+64, 1.699006789005256e+64, -5.760057833958747e+61, -1.067465687254998e+63, -4.58586931161386e+62, -2.3663822056153384e+61, 1.1019016149024464e+65, -2.3639382646220677e+65, 1.7508444353825334e+62, -1.1196730892304205e+63, -4.507313046037501e+62, -9.59014574038527e+64, 1.3322299771960877e+65, 2.683151339472676e+65, -5.512816120406587e+62, -8.117729945503051e+62, 4.21897647940416e+62]
Iteração 1577: Resíduo relativo = 1.9078923145841977, x = [2.2924712128278966e+63, -1.3242044239929417e+64, 4.111950104772913e+64, -8.456164742893958e+61, -7.985548311158439e+62, -9.693948850001591e+62, 4.502744455469374e+63, -2.9194965407437823e+64, -4.151148936359508e+64, -1.2599487199713539e+61, 9.674803707707303e+62, -1.6730304546497855e+63, -5.9508522470289024e+63, 2.8209321649656195e+65, 3.066114646948912e+65, 6.099642173175554e+62, 1.0003694593772357e+63, -1.74192885845368e+63, -3.96038598598689e+63, 1.342779402684761e+65, -2.7057567563996308e+65, 4.964311586365372e+62, -7.915337979970336e+62, -1.0272153046849841e+63, 6.285527827035856e+64, 5.636139471474747e+63, 1.6080527725935633e+64, -2.6861469976246916e+61, 6.746726382240697e+62, -1.2147976148416274e+62, 2.023597856383357e+62, 1.5524111941225334e+64, -1.8713747894026145e+64, 6.344428454157334e+61, 1.1757624446285594e+63, 5.051115906531407e+62, 2.6064569196172346e+61, -1.2136919733780344e+65, 2.60376503539929e+65, -1.9284714797749946e+62, 1.2332664031231667e+63, 4.964589933886363e+62, 1.05630872586221e+65, -1.4673876579803741e+65, -2.9553629834409614e+65, 6.072103521364623e+62, 8.941291621375665e+62, -4.64700098418213e+62]
Iteração 1578: Resíduo relativo = 1.907892314584198, x = [-2.525047492970369e+63, 1.4585478946359504e+64, -4.5291165468848883e+64, 9.314061378266828e+61, 8.795699867572628e+62, 1.0677421423532242e+63, -4.9595578496901016e+63, 3.2156859286564955e+64, 4.572292186723353e+64, 1.387773307177285e+61, -1.065633396416427e+63, 1.8427630984143858e+63, 6.554579382858095e+63, -3.1071219787311092e+65, -3.377178766353088e+65, -6.718464376437755e+62, -1.1018591558795064e+63, 1.9186513978273507e+63, 4.362175912680451e+63, -1.4790073460416228e+65, 2.9802617699642383e+65, -5.4679519879391845e+62, 8.718366542837683e+62, 1.1314285716312449e+63, -6.923208541438683e+64, -6.207938299440302e+63, -1.771193286650993e+64, 2.958662557744977e+61, -7.4311967111767015e+62, 1.3380415224662275e+62, -2.228896339220738e+62, -1.7099067468519277e+64, 2.0612299050682872e+64, -6.988084767589416e+61, -1.295046147809988e+63, -5.563562798573472e+62, -2.8708877448874517e+61, 1.3368237112282286e+65, -2.867922763055635e+65, 2.1241191810927574e+62, -1.3583840102093887e+63, -5.468258574432449e+62, -1.1634735848006208e+65, 1.616257384723448e+65, 3.2551911013747e+65, -6.688131867429189e+62, -9.84840545265619e+62, 5.118449522629114e+62]
Iteração 1579: Resíduo relativo = 1.9078923145841988, x = [2.7812191516642658e+63, -1.606520807816227e+64, 4.9886054481683344e+64, -1.0258993526707553e+62, -9.68804309308526e+62, -1.176066946708581e+63, 5.462715974153288e+63, -3.54192438574528e+64, -5.036161352260589e+64, -1.528565981762785e+61, 1.1737442638276679e+63, -2.0297154946821483e+63, -7.219555973287427e+63, 3.42234638273607e+65, 3.719801029376252e+65, 7.40006746231211e+62, 1.213645206793211e+63, -2.1133028300895638e+63, -4.804728317012205e+63, 1.6290559158648534e+65, -3.2826159249174344e+65, 6.02268782332785e+62, -9.602864131337616e+62, -1.2462145052405508e+63, 7.6255833761622e+64, 6.837747384482984e+63, 1.9508847670576157e+64, -3.258825424797216e+61, 8.185108070421419e+62, -1.473788797385108e+62, 2.455022807679052e+62, 1.8833805721056696e+64, -2.2703462425632508e+64, 7.697041439093865e+61, 1.4264314467769237e+63, 6.127998562386228e+62, 3.1621456628391214e+61, -1.4724474365007432e+65, 3.158879877035971e+65, -2.3396157748791753e+62, 1.4961950755486998e+63, 6.023025513699644e+62, 1.281510555944595e+65, -1.780230274846716e+65, -3.5854374457014005e+65, 7.36665765310753e+62, 1.0847547990497771e+63, -5.637727559102966e+62]
Iteração 1580: Resíduo relativo = 1.9078923145841982, x = [-3.063379992304509e+63, 1.7695059006551795e+64, -5.494710515809404e+64, 1.1299791133716148e+62, 1.0670916514501222e+63, 1.295381542300204e+63, -6.016920604350676e+63, 3.9012604566076e+64, 5.547091071662041e+64, 1.683642384904259e+61, -1.2928232180985317e+63, 2.2356346254695734e+63, 7.951995911094238e+63, -3.7695510004437657e+65, -4.097183079559241e+65, -8.150820690338411e+62, -1.3367722000698328e+63, 2.3277020811189784e+63, 5.29217864258792e+63, -1.7943272453087547e+65, 3.6156445783119405e+65, -6.6337028374187245e+62, 1.0577095958495466e+63, 1.3726457259540733e+63, -8.399215692947691e+64, -7.53145199561974e+63, -2.1488063459939005e+64, 3.589440479281636e+61, -9.015505406244222e+62, 1.6233079338931103e+62, -2.704090307013367e+62, -2.0744537010077362e+64, 2.5006778954870187e+64, -8.4779233345741e+61, -1.5711460752151086e+63, -6.749697584115762e+62, -3.482952341421045e+61, 1.6218304889772124e+65, -3.479355234417524e+65, 2.576974975221248e+62, -1.64798737858458e+63, -6.634074787226394e+62, -1.4115226391485743e+65, 1.9608385777139614e+65, 3.949188012835509e+65, -8.114021382019687e+62, -1.194805575093539e+63, 6.209687502074478e+62]
Iteração 1581: Resíduo relativo = 1.907892314584198, x = [3.3741666749404045e+63, -1.949026192016603e+64, 6.052161063094696e+64, -1.244617996231336e+62, -1.1753504620631528e+63, -1.4268008677807464e+63, 6.62735052130752e+63, -4.2970519674399064e+64, -6.109855742310726e+64, -1.8544516324883097e+61, 1.4239829959246068e+63, -2.4624447079866106e+63, -8.758743502235878e+63, 4.1519802953395046e+65, 4.512851374268646e+65, 8.97773949553849e+62, 1.4723906994212802e+63, -2.5638526108517976e+63, -5.829081882923153e+63, 1.9763657170404958e+65, -3.9824597259289004e+65, 7.306706677494971e+62, -1.1650165761497415e+63, -1.511903673931556e+63, 9.251334721116582e+64, 8.295534475439457e+63, 2.3668075073176747e+64, -3.953597163035296e+61, 9.93014839031124e+62, -1.7879961178397699e+62, 2.9784262555981586e+62, 2.2849116218786437e+64, -2.754377204561197e+64, 9.338027427247107e+61, 1.7305423231109423e+63, 7.434469348060324e+62, 3.8363055678207067e+61, -1.7863687828660473e+65, 3.832343526347637e+65, -2.838414791958524e+62, 1.8151793468362325e+63, 7.307116362434138e+62, 1.5547247360443088e+65, -2.159769992779373e+65, -4.349841880360208e+65, 8.937206815916042e+62, 1.3160212460227104e+63, -6.839674047597184e+62]
Iteração 1582: Resíduo relativo = 1.9078923145841977, x = [-3.716483354620886e+63, 2.1467592144000353e+64, -6.666166202614567e+64, 1.3708872475711547e+62, 1.2945923687011785e+63, 1.571552974797678e+63, -7.299709904850061e+63, 4.7329974033406104e+64, 6.729714134774844e+64, 2.042589856416644e+61, -1.5684492236028794e+63, 2.7122651755394307e+63, 9.647337422662575e+63, -4.573207888912523e+65, -4.970690137778585e+65, -9.888551044349535e+62, -1.6217679957954205e+63, 2.8239611346704765e+63, 6.420455145710527e+63, -2.1768723947681437e+65, 4.38648908241151e+65, -8.047988247197953e+62, 1.2832100871823139e+63, 1.6652896490526927e+63, -1.0189903111310687e+65, -9.137134814538764e+63, -2.6069253691189565e+64, 4.354698348609754e+61, -1.093758393015928e+63, 1.969392282672475e+62, -3.2805941935550395e+62, -2.5167209647821515e+64, 3.033814870238948e+64, -1.0285390984418445e+62, -1.9061096732639554e+63, -8.188712723562603e+62, -4.225507261373544e+61, 1.9675998509626979e+65, -4.221143262020889e+65, 3.126378256939509e+62, -1.999333310435125e+63, -8.048439495581252e+62, -1.7124550027239198e+65, 2.3788834403433813e+65, 4.791142969805152e+65, -9.843906234638802e+62, -1.4495345151428335e+63, 7.533574122972567e+62]
Iteração 1583: Resíduo relativo = 1.9078923145841984, x = [4.093528819354513e+63, -2.3645526896912e+64, 7.342463522964811e+64, -1.5099667940233656e+62, -1.425931630772845e+63, -1.730990503557052e+63, 8.040281636477147e+63, -5.213170468909913e+64, -7.4124585335398e+64, -2.249815119706259e+61, 1.727571869931741e+63, -2.987430482635609e+63, -1.0626081163690564e+64, 5.0371699544642455e+65, 5.474977657515574e+65, 1.089176644135197e+63, 1.7862999496126007e+63, -3.1104582441187554e+63, -7.07182453532609e+63, 2.3977209188791517e+65, -4.831508111642577e+65, 8.864474473367274e+62, -1.4133945915931737e+63, -1.8342369709510887e+63, 1.1223691342708986e+65, 1.0064117371368478e+64, 2.871403719628238e+64, -4.796492137510982e+61, 1.204722603601787e+63, -2.1691914900440894e+62, 3.6134177378266503e+62, 2.7720478787561646e+64, -3.3416021057832075e+64, 1.1328866671956587e+62, 2.0994887198014524e+63, 9.01947575942739e+62, 4.654194328441566e+61, -2.1672172121688583e+65, 4.649387591692648e+65, -3.443556253002701e+62, 2.202170101363609e+63, 8.864971501898132e+62, 1.8861873541777918e+65, -2.620226432286605e+65, -5.277215031828336e+65, 1.0842592316851118e+63, 1.5965930010176369e+63, -8.297871897310682e+62]
